# Findings we have looked at and accepted, so `make codeql` stays actionable.
#
# One per line: <rule-id> <path> # why
#
# A path matches by prefix, so a directory covers everything under it. Nothing
# belongs here that has not actually been read -- an entry is a claim that a
# human checked it, and it should carry the reason that check reached.

py/unused-global-variable lemma-backend/app/modules/workspace/services/sandbox_composition.py  # Read on a later call at line 46 via `global`; the query does not follow reads across calls.
js/superfluous-trailing-arguments lemma-typescript/src/__tests__/queue-a-steer-for-an-acp-turn.test.ts  # `new StorageEvent("storage", { key })` is the constructor the HTML spec defines; the second argument is the `StorageEventInit` dictionary. CodeQL's bundled Closure extern for `webstorage.js` still declares the pre-`EventInit` signature, so every standards-correct call looks superfluous to it — the same shape the query's own changelog records fixing for `TransformStream` in 2.4.4. Checked rather than assumed: dispatching that event in jsdom gives `event.key === "lemma.queued-steers.c1"`, and the test only passes because the listener compares that key.
py/ineffectual-statement lemma-backend/app/modules/identity/services/email_challenges.py  # The same Protocol stubs as the ports files above: both hits are the `...` closing `__call__` on `ChallengeEmailSender` and `ChallengeSendLimits`, the two callables the challenge service is constructed with. Nothing else in the file is a bare expression.
py/unused-import lemma-backend/app/modules/agent_surfaces/infrastructure/models.py  # The four onboarding models are re-exported so Alembic's metadata sees their tables through the module it already imports; nothing reads the names here, which is the point. `# noqa: F401` says the same thing to ruff on the line itself.
py/ineffectual-statement lemma-backend/app/modules/agent_surfaces/services/personal_dm_routes.py  # The same Protocol stub as the ports files above: the single hit is the `...` closing `_get_or_create_conversation_link` on `ConversationLinker`, which names the one thing context-building needs from the ingress service so this module does not have to import its own module's FastAPI wiring to get it.
py/ineffectual-statement lemma-backend/app/modules/web_login/api/controllers/web_login_controller.py  # The same Protocol stubs as the pod, agent, connectors, datastore and identity ports above. Both hits are the `...` closing an `async def` on `BrowserView`, the two calls the web-login routes make against the browser -- declared as a protocol so the routes can take it as a dependency rather than have their tests patch a module-level factory. A docstring-only body was tried first and basedpyright rejects it: "must return value on all code paths".
# ── Onboarding's module-graph cycles ─────────────────────────────────────────
#
# Seven hits, all of one cycle. Traced it rather than assumed: every return path
# closes through `agent_surfaces.contracts.email_surfaces ->
# agent_surfaces.api.dependencies -> agent_surfaces.services.ingress_service`,
# which predates this work, and the two imports that put onboarding on it are
# made inside the function that needs them -- `ingress_service.py:332` and
# `identity_resolution_service.py:181` -- which is the remedy for a cycle, not
# an instance of one. Nothing imports in a cycle at run time; `app.events`
# imports clean and the worker boots. `check_architecture.py`, which is this
# repository's gate for exactly this question, reports 0 cycles. Removing the
# edges CodeQL names means moving `validate_personal_dm_route` and the
# contracts it reads out from under the services layer, which is a change to
# how contracts are arranged and belongs to one.
py/cyclic-import lemma-backend/app/modules/agent_surfaces/services/identity_resolution_service.py  # See the note above: the closing import is the function-level one at line 181.
py/cyclic-import lemma-backend/app/modules/agent_surfaces/services/ingress_service.py  # See the note above: the closing import is the function-level one at line 332.
py/cyclic-import lemma-backend/app/modules/agent_surfaces/services/personal_dm_routes.py  # See the note above. Both hits are module-level reads of `agent.contracts.provisioning` and `identity.contracts.onboarding`; the cycle closes through the deferred import in `ingress_service`.
py/cyclic-import lemma-backend/app/modules/agent_surfaces/services/verified_surface_identity.py  # See the note above; same shape, closing through `ingress_service -> identity_resolution_service`.
py/cyclic-import lemma-backend/app/modules/identity/contracts/onboarding.py  # See the note above; the path back runs first_workspace -> pod.contracts.personal_workspace -> pod.api.dependencies -> pod_service -> agent_surfaces.contracts.email_surfaces.
py/cyclic-import lemma-backend/app/modules/identity/services/first_workspace.py  # See the note above; same path as identity.contracts.onboarding.
py/cyclic-import lemma-backend/app/modules/pod/contracts/personal_workspace.py  # See the note above; the path back runs agent.contracts.provisioning -> agent.api.dependencies -> agent_service -> agent_surfaces.contracts.email_surfaces.
py/regex-injection lemma-backend/app/modules/workspace/services/ws_bridge.py  # The pattern is `cors_origin_regex`, deployment configuration, and the *exact same string* is already handed to Starlette's `CORSMiddleware(allow_origin_regex=...)` at app.py:402 and auth_app.py:25, where it is compiled and run against every HTTP request. The tainted value CodeQL follows is the operator's own config, not anything a caller sends; the caller controls only the subject string. Refusing it here while accepting it on every HTTP request would be inconsistent rather than safer. Checked the call: `re.fullmatch` is wrapped in `except re.error`, so a pattern that will not compile refuses instead of raising.
py/clear-text-logging-sensitive-data lemma-backend/scripts/whatsapp_numbers.py  # Read every one of the seven hits: the script prints `phone_number_id`, `display_phone_number`, `waba_id`, `role`, `status` and `notes`, and never a credential. The taint reaches `print` through the `declared` generator at :88, which iterates `(name, value)` pairs and yields `name` alone where `value` is truthy — so the secret is *tested* in the expression and the label is what leaves it. That is the deliberate design: an operator needs to see which numbers carry their own token without the tool ever putting one on a terminal or in shell history. The three secrets are taken only from named environment variables and are never echoed back.
py/ineffectual-statement lemma-backend/app/modules/agent_surfaces/services/credential_resolver.py  # The same Protocol stub as the ports files above: the single hit is the `...` closing `get_by_phone_number_id` on `PooledNumberReader`, which names the one thing pooled-credential resolution needs of the number repository so a test can answer it without Postgres. Nothing else in the file is a bare expression.
py/clear-text-logging-sensitive-data lemma-backend/scripts/whatsapp_numbers.py  # The two expressions are `phone_number_id` and `display_phone_number` in the `list` subcommand's output, which CodeQL reads as private data because they are phone numbers. They are, and printing them is the command: this is an operator running a CLI against their own deployment to see which numbers the pool holds, and a listing that redacts the numbers lists nothing. `print` to stdout, not a logger, so none of it reaches log aggregation unless the operator sends it there. The tokens this file also handles never reach the line -- each one becomes a bare name under an `if`, which is the fix two commits above this entry.
